Date,Money_Velocity,GDP per capita,Population,Credit_Card_Transactions,US_Debt,Corporate_Profits,BAA_Bond_Rate,AAA_Bond_Rate,PMI_Manufacturing,GDP,Consumer_Price_Index,Consumer_Confidence_Index,US_Market_Cap,Market_Stress,US_Trade_Balance,Effective_Rate,US_Bonds_Rate_10y,Unemployment_Rate,US_Bonds_Rate_1y
2009-02-01,9.155,49594.0,306402.0,5297000.0,77.10496,1082.708,8.08,5.27,12380.0,15187.475,212.705,96.6748146989484,47.3830488568414,3.7015,0.3,0.22,2.87,8.3,0.62
2009-03-01,9.155,49594.0,306588.0,5765750.0,77.10496,1082.708,8.42,5.5,12208.0,15187.475,212.495,96.880426295469,44.3909764859095,3.649,0.21,0.18,2.82,8.7,0.64
2009-04-01,8.827,49408.0,306787.0,6184500.0,80.28013,1161.627,8.39,5.39,12030.0,15161.772,212.709,97.3367103815273,50.0141656789715,2.6701,0.16,0.15,2.93,9.0,0.55
2009-05-01,8.827,49408.0,306984.0,6525600.0,80.28013,1161.627,8.06,5.54,11862.0,15161.772,213.022,97.7293210679601,54.5226447158739,1.6599,0.18,0.18,3.29,9.4,0.5
2009-06-01,8.827,49408.0,307206.0,6534250.0,80.28013,1161.627,7.5,5.61,11726.0,15161.772,214.79,97.8918684322199,56.0599369779479,1.2809,0.18,0.21,3.72,9.5,0.51
2009-07-01,8.691,49473.0,307439.0,6139000.0,82.42733,1346.957,7.09,5.41,11668.0,15216.647,214.726,97.8458313581952,56.3407218080745,0.9118,0.18,0.16,3.56,9.5,0.48
2009-08-01,8.691,49473.0,307685.0,6047800.0,82.42733,1346.957,6.58,5.26,11626.0,15216.647,215.445,97.8903155622664,61.6001457308858,0.5563,0.17,0.16,3.59,9.6,0.46
2009-09-01,8.691,49473.0,307946.0,5984750.0,82.42733,1346.957,6.31,5.13,11591.0,15216.647,215.861,98.0713926323245,63.9741730404417,0.2559,0.12,0.15,3.4,9.8,0.4
2009-10-01,8.698,49886.0,308189.0,5765600.0,84.02935,1462.942,6.29,5.15,11538.0,15379.155,216.509,98.1015721965128,65.4323248150384,0.2174,0.07,0.12,3.39,10.0,0.37
2009-11-01,8.698,49886.0,308418.0,5460500.0,84.02935,1462.942,6.32,5.19,11509.0,15379.155,217.234,98.1158591600516,66.3718020101684,0.1202,0.05,0.12,3.4,9.9,0.31
2009-12-01,8.698,49886.0,308633.0,5141750.0,84.02935,1462.942,6.37,5.26,11475.0,15379.155,217.347,98.2931524115679,67.1647054030475,-0.1706,0.05,0.12,3.59,9.9,0.37
2010-01-01,8.708,50036.0,308833.0,4839000.0,86.51175,1530.604,6.25,5.26,11460.0,15456.059,217.488,98.4574925028865,67.9826153168218,-0.2605,0.06,0.11,3.73,9.8,0.35
2010-02-01,8.708,50036.0,309027.0,4793750.0,86.51175,1530.604,6.34,5.35,11453.0,15456.059,217.281,98.5135100597066,65.1309353609532,-0.1728,0.11,0.13,3.69,9.8,0.35
2010-03-01,8.708,50036.0,309212.0,4731750.0,86.51175,1530.604,6.27,5.27,11453.0,15456.059,217.353,98.5103619958062,68.8368642946686,-0.4866,0.15,0.16,3.73,9.9,0.4
2010-04-01,8.742,50424.0,309191.211,4728000.0,88.12832,1517.068,6.25,5.29,11489.0,15605.628,217.403,98.4895976170538,71.2205383145324,-0.4399,0.16,0.2,3.85,9.9,0.45
2010-05-01,8.742,50424.0,309367.58,4674800.0,88.12832,1517.068,6.05,4.96,11525.0,15605.628,217.29,98.4883066853097,65.5570764473694,0.6173,0.16,0.2,3.42,9.6,0.37
2010-06-01,8.742,50424.0,309545.555,4583250.0,88.12832,1517.068,6.23,4.88,11545.0,15605.628,217.199,98.3916802036346,63.3849744526077,0.6294,0.12,0.18,3.2,9.4,0.32
2010-07-01,8.671,50706.0,309741.279,4528600.0,89.56529,1600.154,6.01,4.72,11561.0,15726.282,217.605,98.1025049415772,63.6621066448507,0.4221,0.16,0.18,3.01,9.4,0.29
2010-08-01,8.671,50706.0,309951.795,4461250.0,89.56529,1600.154,5.66,4.49,11553.0,15726.282,217.923,97.9261389343516,64.8323556283169,0.314,0.16,0.19,2.7,9.5,0.26
2010-09-01,8.671,50706.0,310168.926,4467750.0,89.56529,1600.154,5.66,4.53,11563.0,15726.282,218.275,97.8744942684278,66.9184801467424,0.03,0.15,0.19,2.65,9.5,0.26
2010-10-01,8.434,50859.0,310390.859,4363400.0,91.61136,1599.159,5.72,4.68,11562.0,15807.995,219.035,97.9745630551128,70.0758577962512,-0.1465,0.13,0.19,2.54,9.4,0.23
2010-11-01,8.434,50859.0,310585.106,4195500.0,91.61136,1599.159,5.92,4.87,11585.0,15807.995,219.59,98.2359602997027,71.2458258075724,-0.1634,0.14,0.19,2.76,9.8,0.25
2010-12-01,8.434,50859.0,310769.486,4100000.0,91.61136,1599.159,6.1,5.02,11595.0,15807.995,220.472,98.4907824028177,73.4390943705826,-0.2745,0.14,0.18,3.29,9.3,0.29
2011-01-01,8.205,50646.0,310946.962,3918400.0,92.95617,1464.223,6.09,5.04,11621.0,15769.911,221.187,98.6007770692545,75.8366296829276,-0.3686,0.15,0.17,3.39,9.1,0.27
2011-02-01,8.205,50646.0,311098.039,3849250.0,92.95617,1464.223,6.15,5.22,11654.0,15769.911,221.898,98.5509429343529,78.3819563434847,-0.379,0.13,0.16,3.58,9.0,0.29
2011-03-01,8.205,50646.0,311248.506,3765500.0,92.95617,1464.223,6.03,5.13,11675.0,15769.911,223.046,98.3034912703714,77.4994228363857,-0.2438,0.1,0.14,3.41,9.0,0.26
2011-04-01,8.044,50897.0,311417.782,3770800.0,92.19383,1529.084,6.02,5.16,11704.0,15876.839,224.093,98.2441600204547,79.3437239954426,-0.4748,0.06,0.1,3.46,9.1,0.25
2011-05-01,8.044,50897.0,311587.063,3773750.0,92.19383,1529.084,5.78,4.96,11713.0,15876.839,224.806,98.2282112230216,78.7945171095646,-0.3767,0.04,0.09,3.17,9.0,0.19
2011-06-01,8.044,50897.0,311769.648,3741750.0,92.19383,1529.084,5.75,4.99,11727.0,15876.839,224.806,97.9160967367879,75.9440546996571,-0.2142,0.04,0.09,3.0,9.1,0.18
2011-07-01,7.533,50769.0,311973.914,3721600.0,94.52097,1539.465,5.76,4.93,11746.0,15870.684,225.395,97.3300614460171,77.6740938531256,-0.3312,0.04,0.07,3.0,9.0,0.19
2011-08-01,7.533,50769.0,312180.558,3716000.0,94.52097,1539.465,5.36,4.37,11764.0,15870.684,226.106,96.8298505596677,68.7667149158278,0.7049,0.02,0.1,2.3,9.0,0.11
2011-09-01,7.533,50769.0,312402.633,3742750.0,94.52097,1539.465,5.27,4.09,11769.0,15870.684,226.597,96.7616105952808,66.5573372831773,0.8024,0.01,0.08,1.98,9.0,0.1
2011-10-01,7.339,51232.0,312616.001,3701600.0,96.09067,1617.095,5.37,3.98,11780.0,16048.702,226.75,96.9969368736542,67.948898659435,0.6126,0.02,0.07,2.15,8.8,0.11
2011-11-01,7.339,51232.0,312799.689,3652500.0,96.09067,1617.095,5.14,3.87,11770.0,16048.702,227.169,97.4456515518793,68.6442110606558,0.897,0.01,0.08,2.01,8.6,0.11
2011-12-01,7.339,51232.0,312978.205,3573400.0,96.09067,1617.095,5.25,3.93,11802.0,16048.702,227.223,98.0006954809067,69.3681826206553,0.6144,0.01,0.07,1.98,8.5,0.12
2012-01-01,7.264,51559.0,313149.997,3451250.0,97.12296,1880.022,5.23,3.85,11838.0,16179.968,227.842,98.473878883991,72.3130516712457,0.3767,0.03,0.08,1.97,8.3,0.12
2012-02-01,7.264,51559.0,313304.12,3381750.0,97.12296,1880.022,5.14,3.85,11860.0,16179.968,228.329,98.7376808866279,75.6141934015565,0.0879,0.09,0.1,1.97,8.3,0.16
2012-03-01,7.264,51559.0,313462.838,3336800.0,97.12296,1880.022,5.23,3.99,11898.0,16179.968,228.807,98.864807775663,76.4875484852558,-0.0837,0.08,0.13,2.17,8.2,0.19
2012-04-01,7.183,51702.0,313628.923,3323000.0,97.82754,1801.743,5.19,3.96,11916.0,16253.726,229.187,98.9004346238424,75.3468952343846,0.031,0.08,0.14,2.05,8.2,0.18
2012-05-01,7.183,51702.0,313790.652,3328000.0,97.82754,1801.743,5.07,3.8,11927.0,16253.726,228.713,98.8432092823414,72.1718163397478,0.1416,0.09,0.16,1.8,8.2,0.19
2012-06-01,7.183,51702.0,313976.041,3324400.0,97.82754,1801.743,5.02,3.64,11936.0,16253.726,228.524,98.6336546173765,70.7619917740722,0.1833,0.09,0.16,1.62,8.2,0.19
2012-07-01,6.939,51684.0,314167.558,3305750.0,98.44787,1818.331,4.87,3.4,11964.0,16282.151,228.59,98.5598155811891,72.7995081114316,-0.0004,0.1,0.16,1.53,8.2,0.19
2012-08-01,6.939,51684.0,314377.381,3306250.0,98.44787,1818.331,4.91,3.48,11960.0,16282.151,229.918,98.7339267908577,75.0352034683201,-0.1982,0.1,0.13,1.68,8.1,0.18
2012-09-01,6.939,51684.0,314600.057,3314400.0,98.44787,1818.331,4.84,3.49,11954.0,16282.151,231.015,99.0581206829221,77.4222491539226,-0.413,0.11,0.14,1.72,7.8,0.18
2012-10-01,6.728,51634.0,314805.556,3276250.0,100.07517,1785.961,4.58,3.47,11961.0,16300.035,231.638,99.2906071516335,77.609189287656,-0.519,0.1,0.16,1.75,7.8,0.18
2012-11-01,6.728,51634.0,315003.708,3326250.0,100.07517,1785.961,4.51,3.5,11950.0,16300.035,231.249,99.2020613527275,76.134928443419,-0.4241,0.09,0.16,1.65,7.7,0.18
2012-12-01,6.728,51634.0,315180.866,3190200.0,100.07517,1785.961,4.63,3.65,11960.0,16300.035,231.221,98.8597625577386,78.3935698588068,-0.5671,0.07,0.16,1.72,7.9,0.16
2013-01-01,6.722,51998.0,315335.976,3132750.0,100.85592,1766.372,4.73,3.8,11983.0,16441.485,231.679,98.7281544953015,81.9272628677047,-0.6931,0.07,0.14,1.91,8.0,0.15
2013-02-01,6.722,51998.0,315464.793,3058750.0,100.85592,1766.372,4.85,3.9,11996.0,16441.485,232.937,98.8337189913383,83.3436434500944,-0.6552,0.1,0.15,1.98,7.7,0.16
2013-03-01,6.722,51998.0,315605.141,3037800.0,100.85592,1766.372,4.85,3.93,11999.0,16441.485,232.282,99.0047149130593,84.6809772023884,-0.6994,0.09,0.14,1.96,7.5,0.15
2013-04-01,6.636,51982.0,315759.039,3041500.0,100.23216,1757.557,4.59,3.73,12000.0,16464.402,231.797,99.2221662839715,85.1552581829625,-0.6564,0.06,0.15,1.76,7.6,0.12
2013-05-01,6.636,51982.0,315923.105,3012250.0,100.23216,1757.557,4.73,3.89,12000.0,16464.402,231.893,99.5690117861168,88.4165955260805,-0.6577,0.04,0.11,1.93,7.5,0.12
2013-06-01,6.636,51982.0,316108.76,2992800.0,100.23216,1757.557,5.19,4.27,12004.0,16464.402,232.445,99.7483334564498,86.20319062602,-0.1591,0.05,0.09,2.3,7.5,0.14
2013-07-01,6.607,52284.0,316294.766,3020250.0,98.97766,1792.757,5.32,4.34,11984.0,16594.743,232.9,99.7096891187631,88.4996696235863,-0.4213,0.04,0.09,2.58,7.3,0.12
2013-08-01,6.607,52284.0,316514.531,2934400.0,98.97766,1792.757,5.42,4.54,12014.0,16594.743,233.456,99.4217325437708,88.9430436682224,-0.3719,0.04,0.08,2.74,7.2,0.13
2013-09-01,6.607,52284.0,316738.543,2895750.0,98.97766,1792.757,5.47,4.64,12032.0,16594.743,233.544,99.0310032107542,90.1150721419396,-0.3994,0.02,0.08,2.81,7.2,0.12
2013-10-01,6.47,52544.0,316952.905,2928500.0,100.13427,1838.838,5.31,4.53,12056.0,16712.76,233.669,98.7894466106763,92.1681356046497,-0.5028,0.05,0.09,2.62,7.2,0.12
2013-11-01,6.47,52544.0,317156.876,2851200.0,100.13427,1838.838,5.38,4.63,12079.0,16712.76,234.1,98.8924746289852,94.6492133014086,-0.6316,0.07,0.08,2.72,6.9,0.12
2013-12-01,6.47,52544.0,317338.617,2858500.0,100.13427,1838.838,5.38,4.62,12083.0,16712.76,234.719,99.2038968226664,95.0910888279387,-0.6186,0.07,0.09,2.9,6.7,0.13
2014-01-01,6.294,52266.0,317519.206,2876750.0,102.6653,1767.596,5.19,4.49,12081.0,16654.247,235.288,99.3811687074569,95.9823324715293,-0.5995,0.04,0.07,2.86,6.6,0.12
2014-02-01,6.294,52266.0,317677.384,2848750.0,102.6653,1767.596,5.1,4.45,12106.0,16654.247,235.547,99.4530457014635,95.3644747249166,-0.6261,0.05,0.07,2.71,6.7,0.12
2014-03-01,6.294,52266.0,317838.92,2779200.0,102.6653,1767.596,5.06,4.38,12120.0,16654.247,236.028,99.486122189225,97.5370450065864,-0.6703,0.05,0.08,2.72,6.7,0.13
2014-04-01,6.252,52840.0,318009.154,2721000.0,100.97295,1865.14,4.9,4.24,12134.0,16868.109,236.468,99.5610126972895,98.4552619760864,-0.673,0.03,0.09,2.71,6.2,0.11
2014-05-01,6.252,52840.0,318187.658,2667400.0,100.97295,1865.14,4.76,4.16,12146.0,16868.109,236.918,99.5470427281176,99.7269419038579,-0.7438,0.03,0.09,2.56,6.3,0.1
2014-06-01,6.252,52840.0,318380.521,2588750.0,100.97295,1865.14,4.8,4.25,12170.0,16868.109,237.231,99.5199544902515,102.133842954366,-0.8564,0.04,0.1,2.6,6.1,0.1
2014-07-01,6.256,53340.0,318576.955,2533500.0,100.45563,1917.769,4.73,4.16,12189.0,17064.616,237.498,99.5115569347763,102.877388907126,-0.7661,0.03,0.09,2.54,6.2,0.11
2014-08-01,6.256,53340.0,318806.531,2504800.0,100.45563,1917.769,4.69,4.08,12208.0,17064.616,237.46,99.6089012475615,101.528347982128,-0.664,0.03,0.09,2.42,6.1,0.11
2014-09-01,6.256,53340.0,319036.2,2447750.0,100.45563,1917.769,4.8,4.11,12226.0,17064.616,237.477,99.8185038959855,102.387935430728,-0.5818,0.02,0.09,2.53,5.9,0.11
2014-10-01,6.144,53464.0,319262.799,2423250.0,101.61828,1879.109,4.69,3.92,12259.0,17141.235,237.43,100.113176824901,98.0721096278383,-0.3329,0.02,0.09,2.3,5.7,0.1
2014-11-01,6.144,53464.0,319471.435,2408800.0,101.61828,1879.109,4.79,3.92,12284.0,17141.235,236.983,100.474730198526,102.260186762185,-0.461,0.02,0.09,2.33,5.8,0.13
2014-12-01,6.144,53464.0,319651.541,2380000.0,101.61828,1879.109,4.74,3.79,12292.0,17141.235,236.252,100.875633946635,101.376529366506,-0.2571,0.03,0.12,2.21,5.6,0.21
2015-01-01,6.036,53806.0,319832.19,2349800.0,100.89325,1770.989,4.45,3.46,12292.0,17280.647,234.747,101.145740696457,100.079093658786,-0.0189,0.03,0.11,1.88,5.7,0.2
2015-02-01,6.036,53806.0,319976.213,2340250.0,100.89325,1770.989,4.51,3.61,12301.0,17280.647,235.342,101.148080059572,102.775583333294,-0.2981,0.02,0.11,1.98,5.5,0.22
2015-03-01,6.036,53806.0,320130.646,2326500.0,100.89325,1770.989,4.54,3.64,12312.0,17280.647,235.976,101.049406289903,102.253724402852,-0.2387,0.03,0.11,2.04,5.4,0.25
2015-04-01,6.068,54021.0,320300.314,2281500.0,99.77075,1789.321,4.48,3.52,12318.0,17380.875,236.222,100.993466275915,103.848803269392,-0.3787,0.02,0.12,1.94,5.4,0.23
2015-05-01,6.068,54021.0,320480.147,2260400.0,99.77075,1789.321,4.89,3.98,12333.0,17380.875,237.001,100.91132429278,104.406813949143,-0.3694,0.02,0.12,2.2,5.6,0.24
2015-06-01,6.068,54021.0,320667.889,2273750.0,99.77075,1789.321,5.13,4.19,12334.0,17380.875,237.657,100.925723745847,103.163231235861,-0.3033,0.02,0.13,2.36,5.3,0.28
2015-07-01,6.026,54081.0,320870.703,2244750.0,99.146,1732.347,5.2,4.15,12349.0,17437.08,238.034,100.808472949188,101.693840575468,-0.1764,0.03,0.13,2.32,5.2,0.3
2015-08-01,6.026,54081.0,321093.062,2254000.0,99.146,1732.347,5.19,4.04,12345.0,17437.08,238.033,100.614830961909,98.640141647424,0.0858,0.07,0.14,2.17,5.1,0.38
2015-09-01,6.026,54081.0,321316.348,2243000.0,99.146,1732.347,5.34,4.07,12354.0,17437.08,237.498,100.440322112938,93.2241225825274,0.1925,0.02,0.14,2.17,5.0,0.37
2015-10-01,5.973,54045.0,321539.88,2207600.0,103.21895,1635.297,5.34,3.95,12362.0,17462.579,237.733,100.470203479546,96.7003099591045,0.1205,0.02,0.12,2.07,5.0,0.26
2015-11-01,5.973,54045.0,321741.248,2208500.0,103.21895,1635.297,5.46,4.06,12357.0,17462.579,238.017,100.589290243711,97.660672750338,-0.0357,0.12,0.12,2.26,5.1,0.48
2015-12-01,5.973,54045.0,321926.178,2203750.0,103.21895,1635.297,5.46,3.97,12362.0,17462.579,237.761,100.688481512597,95.553662635809,0.2801,0.23,0.24,2.24,5.0,0.65
2016-01-01,5.895,54267.0,322114.094,2207600.0,104.55696,1696.75,5.45,4.0,12383.0,17565.465,237.652,100.701862605538,89.2078130860903,0.5987,0.26,0.34,2.09,4.8,0.54
2016-02-01,5.895,54267.0,322277.451,2200500.0,104.55696,1696.75,5.34,3.96,12365.0,17565.465,237.336,100.663702836295,88.2409879355244,0.6927,0.31,0.38,1.78,4.9,0.53
2016-03-01,5.895,54267.0,322428.943,2167250.0,104.55696,1696.75,5.13,3.82,12342.0,17565.465,238.08,100.622987165741,94.195068657885,0.1299,0.29,0.36,1.89,5.0,0.66
2016-04-01,5.767,54334.0,322596.809,2149000.0,104.13706,1758.389,4.79,3.62,12353.0,17618.581,238.992,100.645532343915,96.8375180231924,0.1007,0.23,0.37,1.81,5.1,0.56
2016-05-01,5.767,54334.0,322773.714,2169750.0,104.13706,1758.389,4.68,3.65,12332.0,17618.581,239.557,100.770600783811,96.8365814493761,0.0575,0.27,0.37,1.81,4.8,0.59
2016-06-01,5.767,54334.0,322960.309,2156750.0,104.13706,1758.389,4.53,3.5,12350.0,17618.581,240.222,100.748064535273,97.5245885748296,0.2113,0.27,0.38,1.64,4.9,0.55
2016-07-01,5.695,54549.0,323161.011,2134600.0,104.25015,1753.676,4.22,3.28,12372.0,17724.489,240.101,100.598165761682,99.9992039122561,0.1391,0.3,0.39,1.5,4.8,0.51
2016-08-01,5.695,54549.0,323369.427,2145000.0,104.25015,1753.676,4.24,3.32,12348.0,17724.489,240.545,100.489878479729,101.047979271748,0.1807,0.3,0.4,1.56,4.9,0.57
2016-09-01,5.695,54549.0,323576.012,2109500.0,104.25015,1753.676,4.31,3.41,12347.0,17724.489,241.176,100.470298349159,100.230163015356,0.2654,0.29,0.4,1.63,5.0,0.59
2016-10-01,5.672,54714.0,323783.987,2072600.0,105.31835,1823.484,4.38,3.51,12345.0,17812.56,241.741,100.548900869924,99.0518594970692,0.0654,0.33,0.4,1.76,4.9,0.66
2016-11-01,5.672,54714.0,323968.882,2044750.0,105.31835,1823.484,4.71,3.86,12342.0,17812.56,242.026,100.885325106302,99.854222285493,-0.0134,0.45,0.41,2.14,4.7,0.74
2016-12-01,5.672,54714.0,324135.365,2048400.0,105.31835,1823.484,4.83,4.06,12355.0,17812.56,242.637,101.230189470291,103.843652113402,-0.1835,0.51,0.54,2.49,4.7,0.87
2017-01-01,5.608,54866.0,324296.746,2081000.0,103.64643,1932.265,4.66,3.92,12366.0,17889.094,243.618,101.381627283364,105.023547807176,-0.1831,0.51,0.65,2.43,4.7,0.83
2017-02-01,5.608,54866.0,324427.384,2059750.0,103.64643,1932.265,4.64,3.95,12380.0,17889.094,244.006,101.369062277901,106.974431066528,-0.2656,0.52,0.66,2.42,4.6,0.82
2017-03-01,5.608,54866.0,324559.999,2017500.0,103.64643,1932.265,4.68,4.01,12393.0,17889.094,243.892,101.337814411305,107.7979604232,-0.4238,0.74,0.79,2.48,4.4,1.01
2017-04-01,5.517,55057.0,324704.641,1955400.0,102.79752,1912.702,4.57,3.87,12400.0,17979.218,244.193,101.297344938754,107.274322002507,-0.421,0.8,0.9,2.3,4.4,1.04
2017-05-01,5.517,55057.0,324861.316,1896250.0,102.79752,1912.702,4.55,3.85,12409.0,17979.218,244.004,101.224591534172,108.387908270087,-0.6126,0.89,0.91,2.3,4.4,1.12
2017-06-01,5.517,55057.0,325027.016,1916750.0,102.79752,1912.702,4.37,3.68,12422.0,17979.218,244.163,101.116452305174,109.926137105978,-0.6681,0.98,1.04,2.19,4.3,1.2
2017-07-01,5.483,55413.0,325206.03,1927200.0,103.4915,1964.901,4.39,3.7,12423.0,18127.994,244.243,101.074553740048,111.184705000321,-0.6974,1.07,1.15,2.32,4.3,1.22
2017-08-01,5.483,55413.0,325386.457,1923500.0,103.4915,1964.901,4.31,3.63,12467.0,18127.994,245.183,101.173099088833,110.952622008642,-0.5474,1.01,1.16,2.21,4.4,1.23
2017-09-01,5.483,55413.0,325565.293,1892800.0,103.4915,1964.901,4.3,3.63,12477.0,18127.994,246.435,101.296519707712,112.86192139055,-0.6535,1.03,1.15,2.2,4.3,1.28
2017-10-01,5.501,55877.0,325741.643,1902750.0,103.0058,1779.136,4.32,3.6,12490.0,18310.3,246.626,101.449424151694,115.632306739164,-0.7712,1.07,1.15,2.36,4.2,1.4
2017-11-01,5.501,55877.0,325898.856,1963500.0,103.0058,1779.136,4.27,3.57,12505.0,18310.3,247.284,101.428930334997,115.948587716928,-0.7692,1.23,1.16,2.35,4.2,1.56
2017-12-01,5.501,55877.0,326036.736,1971000.0,103.0058,1779.136,4.22,3.51,12533.0,18310.3,247.805,101.344575461243,119.044807096232,-0.7072,1.32,1.3,2.4,4.1,1.7
2018-01-01,5.531,56195.0,326163.263,1979500.0,104.63475,1927.686,4.26,3.55,12561.0,18437.127,248.859,101.374489907443,124.243166406221,-0.7181,1.41,1.41,2.58,4.0,1.8
2018-02-01,5.531,56195.0,326268.894,1974250.0,104.63475,1927.686,4.51,3.82,12584.0,18437.127,249.529,101.537373995455,119.489117714685,-0.3169,1.57,1.42,2.86,4.1,1.96
2018-03-01,5.531,56195.0,326377.173,1945400.0,104.63475,1927.686,4.64,3.87,12610.0,18437.127,249.577,101.638554460995,118.081728240932,0.0112,1.7,1.51,2.84,4.0,2.06
2018-04-01,5.599,56512.0,326496.848,1877500.0,103.54111,1958.009,4.67,3.85,12631.0,18565.697,250.227,101.587682061463,117.40130736339,0.0152,1.76,1.69,2.87,4.0,2.15
2018-05-01,5.599,56512.0,326628.822,1755500.0,103.54111,1958.009,4.83,4.0,12657.0,18565.697,250.792,101.50179833113,118.303508920631,-0.2478,1.86,1.7,2.98,3.8,2.27
2018-06-01,5.599,56512.0,326769.726,1679400.0,103.54111,1958.009,4.83,3.96,12691.0,18565.697,251.018,101.443829878379,118.59993453349,-0.2552,1.9,1.82,2.91,4.0,2.33
2018-07-01,5.606,56831.0,326923.976,1654000.0,104.00623,1972.299,4.79,3.87,12711.0,18699.748,251.214,101.412355776869,119.529577703549,-0.4698,1.96,1.91,2.89,3.8,2.39
2018-08-01,5.606,56831.0,327086.833,1614000.0,104.00623,1972.299,4.77,3.88,12725.0,18699.748,251.663,101.423605103081,121.281532684319,-0.5903,2.03,1.91,2.89,3.8,2.45
2018-09-01,5.606,56831.0,327248.127,1551000.0,104.00623,1972.299,4.88,3.98,12744.0,18699.748,252.182,101.506887410635,122.261188896168,-0.7818,2.13,1.95,3.0,3.7,2.56
2018-10-01,5.577,56851.0,327407.004,1592750.0,105.54691,1982.179,5.07,4.14,12767.0,18733.741,252.772,101.489096183351,117.418446664228,-0.5386,2.25,2.19,3.15,3.8,2.65
2018-11-01,5.577,56851.0,327546.8,1685000.0,105.54691,1982.179,5.22,4.22,12777.0,18733.741,252.594,101.379993681135,115.529377276752,-0.2187,2.33,2.2,3.12,3.8,2.7
2018-12-01,5.577,56851.0,327667.595,1749600.0,105.54691,1982.179,5.13,4.02,12796.0,18733.741,252.767,101.209784031325,108.75523252084,0.352,2.37,2.27,2.83,3.9,2.66
2019-01-01,5.611,57100.0,327776.541,1810000.0,104.82935,1964.614,5.12,3.93,12833.0,18835.411,252.718,101.00605576455,111.166160838758,-0.1009,2.37,2.4,2.71,4.0,2.58
2019-02-01,5.611,57100.0,327871.957,1870500.0,104.82935,1964.614,4.95,3.79,12822.0,18835.411,253.322,101.060107803707,117.223451995675,-0.3787,2.39,2.4,2.68,3.8,2.55
2019-03-01,5.611,57100.0,327970.02,1870600.0,104.82935,1964.614,4.84,3.77,12822.0,18835.411,254.202,101.277645220628,118.282997954054,-0.5407,2.4,2.41,2.57,3.8,2.49
2019-04-01,5.598,57418.0,328079.473,1753750.0,103.52961,2007.327,4.7,3.69,12820.0,18962.175,255.211,101.437105299211,121.037836177318,-0.7326,2.38,2.42,2.53,3.6,2.42
2019-05-01,5.598,57418.0,328201.245,1696250.0,103.52961,2007.327,4.63,3.67,12815.0,18962.175,255.29,101.52478906872,118.64245498475,-0.4494,2.35,2.39,2.4,3.7,2.34
2019-06-01,5.598,57418.0,328331.949,1631000.0,103.52961,2007.327,4.46,3.42,12820.0,18962.175,255.159,101.431226716447,120.173472202255,-0.3621,2.17,2.38,2.07,3.6,2.0
2019-07-01,5.561,57845.0,328475.998,1576250.0,105.51538,1985.362,4.28,3.29,12826.0,19130.932,255.685,101.199901005286,123.43003301891,-0.5071,2.1,2.4,2.06,3.7,1.96
2019-08-01,5.561,57845.0,328646.02,1548600.0,105.51538,1985.362,3.87,2.98,12825.0,19130.932,256.059,100.904547862887,118.284028185252,-0.0271,1.95,2.13,1.63,3.7,1.77
2019-09-01,5.561,57845.0,328814.479,1505250.0,105.51538,1985.362,3.91,3.03,12823.0,19130.932,256.511,100.9045111776,121.758904358487,-0.1865,1.89,2.04,1.7,3.5,1.8
2019-10-01,5.47,58017.0,328980.52,1605750.0,106.88663,2072.258,3.92,3.01,12772.0,19215.691,257.244,101.10684529483,121.350932804107,-0.005,1.65,1.83,1.71,3.6,1.61
2019-11-01,5.47,58017.0,329127.484,1705400.0,106.88663,2072.258,3.94,3.06,12815.0,19215.691,257.803,101.374846143783,125.88704076859,-0.1634,1.54,1.55,1.81,3.6,1.57
2019-12-01,5.47,58017.0,329255.444,1818500.0,106.88663,2072.258,3.88,3.01,12801.0,19215.691,258.616,101.60205159534,128.520311710498,-0.2912,1.54,1.55,1.86,3.6,1.55
2020-01-01,5.287,57279.0,329371.559,1863500.0,107.827,1938.608,3.77,2.94,12790.0,18989.877,259.037,101.600429664259,130.905203276323,-0.3709,1.52,1.55,1.76,3.5,1.53
2020-02-01,5.287,57279.0,329474.136,1876200.0,107.827,1938.608,3.61,2.78,12785.0,18989.877,259.248,101.173536617509,128.693577866513,-0.2427,1.52,1.58,1.5,3.5,1.41
2020-03-01,5.287,57279.0,329579.358,3779500.0,107.827,1938.608,4.29,3.02,12720.0,18989.877,258.124,100.178211617334,100.458031424861,3.787,0.29,0.65,0.87,4.4,0.33
2020-04-01,1.567,52393.0,331696.325,17032000.0,134.83528,1822.599,4.13,2.43,11414.0,17378.712,256.092,99.0956442767554,101.804075313647,2.3976,0.14,0.05,0.66,14.7,0.18
2020-05-01,1.567,52393.0,331671.367,20326400.0,134.83528,1822.599,3.95,2.5,11646.0,17378.712,255.868,98.5969691146277,105.655547818415,0.657,0.13,0.05,0.67,13.2,0.16
2020-06-01,1.567,52393.0,331699.141,17678500.0,134.83528,1822.599,3.64,2.44,11977.0,17378.712,256.986,98.5473170617208,113.166214223466,0.2219,0.16,0.08,0.73,11.0,0.18
2020-07-01,1.261,56479.0,331757.805,16563000.0,126.1345,2390.745,3.31,2.14,12018.0,18743.72,258.278,98.5645633348273,115.094338739081,0.0025,0.13,0.09,0.62,10.2,0.15
